gold_new_step,predicted_new_step,gold_mcp_tasks,predicted_mcp_tasks
End task and ask permission to generate the report,Exploit the selected exploitations,,
"Further Enumerate the website. - hidden directories, links and software","Further Enumerate the website. - hidden directories, links and software",,
"Enumerate further on the X service to find software versions, hidden directories and file.","Enumerate further on the X service to find software versions, hidden directories and file.",,
Exploit the selected exploitations,Exploit the selected exploitations,,
Exploit the selected exploitations,Exploit the selected exploitations,,
Exploit the selected exploitations,Explore the source code for vulnerabilities.,,
End task and ask permission to generate the report,End task and ask permission to generate the report,,
"Enumerate further on the X service to find software versions, hidden directories and file.","Enumerate further on the X service to find software versions, hidden directories and file.",,
"Further Enumerate the website. - hidden directories, links and software","Further Enumerate the website. - hidden directories, links and software",,
Exploit the selected exploitations,Exploit the selected exploitations,,
Exploit the selected exploitations,Exploit the selected exploitations,,
Exploit the selected exploitations,Exploit the selected exploitations,,
End task and ask permission to generate the report,End task and ask permission to generate the report,,
"Enumerate further on the X service to find software versions, hidden directories and file.","Enumerate further on the X service to find software versions, hidden directories and file.",,
Analyze the outcomes of the previous step and find an attack path,End task and ask permission to generate the report,,
Exploit the selected exploitations,Exploit the selected exploitations,,
"Further Enumerate the website. - hidden directories, links and software","Further Enumerate the website. - hidden directories, links and software",,
Exploit the selected exploitations,Exploit the selected exploitations,,
Exploit the selected exploitations,Exploit the selected exploitations,,
"Explore the suspicious files, commands and create a summary of the findings.",Exploit the selected exploitations,,
Explore the source code for vulnerabilities.,Exploit the selected exploitations,,
Exploit the selected exploitations,Exploit the selected exploitations,,
End task and ask permission to generate the report,End task and ask permission to generate the report,,
"Enumerate further on the X service to find software versions, hidden directories and file.","Enumerate further on the X service to find software versions, hidden directories and file.",,
"Further Enumerate the website. - hidden directories, links and software","Further Enumerate the website. - hidden directories, links and software",,
Explore the source code for vulnerabilities.,"Explore the suspicious files, commands and create a summary of the findings.",,
Do a google search for more information,Do a google search for more information,,
Analyze the outcomes of the previous step and find an attack path,Exploit the selected exploitations,,
Exploit the selected exploitations,Exploit the selected exploitations,,
"Enumerate further on the X service to find software versions, hidden directories and file.","Enumerate further on the X service to find software versions, hidden directories and file.",,
Exploit the selected exploitations,"Enumerate further on the X service to find software versions, hidden directories and file.",,
Exploit the selected exploitations,Exploit the selected exploitations,,
"Enumerate further on the X service to find software versions, hidden directories and file.","Enumerate further on the X service to find software versions, hidden directories and file.",,
Exploit the selected exploitations,Exploit the selected exploitations,,
End task and ask permission to generate the report,End task and ask permission to generate the report,,
"Enumerate further on the X service to find software versions, hidden directories and file.","Enumerate further on the X service to find software versions, hidden directories and file.",,
"Further Enumerate the website. - hidden directories, links and software","Further Enumerate the website. - hidden directories, links and software",,
Explore the source code for vulnerabilities.,"Explore the suspicious files, commands and create a summary of the findings.",,
Do a google search for more information,Analyze the outcomes of the previous step and find an attack path,,
Exploit the selected exploitations,Analyze the outcomes of the previous step and find an attack path,,
Exploit the selected exploitations,Exploit the selected exploitations,,
"Enumerate further on the X service to find software versions, hidden directories and file.","Enumerate further on the X service to find software versions, hidden directories and file.",,
Do a google search for more information,Analyze the outcomes of the previous step and find an attack path,,
Exploit the selected exploitations,Exploit the selected exploitations,,
End task and ask permission to generate the report,End task and ask permission to generate the report,,
"Enumerate further on the X service to find software versions, hidden directories and file.","Enumerate further on the X service to find software versions, hidden directories and file.",,
Enumerate the domain,"Further Enumerate the website. - hidden directories, links and software",,
"Further Enumerate the website. - hidden directories, links and software","Further Enumerate the website. - hidden directories, links and software",,
"Explore the suspicious files, commands and create a summary of the findings.","Further Enumerate the website. - hidden directories, links and software",,
Do a google search for more information,"Further Enumerate the website. - hidden directories, links and software",,
Exploit the selected exploitations,Exploit the selected exploitations,,
Do a google search for more information,Analyze the outcomes of the previous step and find an attack path,,
Exploit the selected exploitations,Exploit the selected exploitations,,
"Enumerate further on the X service to find software versions, hidden directories and file.","Enumerate further on the X service to find software versions, hidden directories and file.",,
Do a google search for more information,"Enumerate further on the X service to find software versions, hidden directories and file.",,
Exploit the selected exploitations,Exploit the selected exploitations,,
End task and ask permission to generate the report,End task and ask permission to generate the report,,
"Enumerate further on the X service to find software versions, hidden directories and file.","Enumerate further on the X service to find software versions, hidden directories and file.",,
Enumerate the domain,"Further Enumerate the website. - hidden directories, links and software",,
"Further Enumerate the website. - hidden directories, links and software","Further Enumerate the website. - hidden directories, links and software",,
"Explore the suspicious files, commands and create a summary of the findings.","Further Enumerate the website. - hidden directories, links and software",,
"Further Enumerate the website. - hidden directories, links and software","Enumerate further on the X service to find software versions, hidden directories and file.",,
"Enumerate further on the X service to find software versions, hidden directories and file.","Enumerate further on the X service to find software versions, hidden directories and file.",,
"Enumerate further on the X service to find software versions, hidden directories and file.","Enumerate further on the X service to find software versions, hidden directories and file.",,
"Enumerate further on the X service to find software versions, hidden directories and file.","Enumerate further on the X service to find software versions, hidden directories and file.",,
Exploit the selected exploitations,Exploit the selected exploitations,,
"Further Enumerate the website. - hidden directories, links and software","Further Enumerate the website. - hidden directories, links and software",,
"Enumerate further on the X service to find software versions, hidden directories and file.",Exploit the selected exploitations,,
Exploit the selected exploitations,Exploit the selected exploitations,,
"Enumerate further on the X service to find software versions, hidden directories and file.",Enumerate the domain,,
"Explore the suspicious files, commands and create a summary of the findings.","Enumerate further on the X service to find software versions, hidden directories and file.",,
"Enumerate further on the X service to find software versions, hidden directories and file.","Enumerate further on the X service to find software versions, hidden directories and file.",,
Exploit the selected exploitations,Exploit the selected exploitations,,
Do a google search for more information,"Enumerate further on the X service to find software versions, hidden directories and file.",,
Exploit the selected exploitations,Exploit the selected exploitations,,
End task and ask permission to generate the report,End task and ask permission to generate the report,,
"Enumerate further on the X service to find software versions, hidden directories and file.","Enumerate further on the X service to find software versions, hidden directories and file.",,
Enumerate the domain,"Further Enumerate the website. - hidden directories, links and software",,
"Further Enumerate the website. - hidden directories, links and software","Further Enumerate the website. - hidden directories, links and software",,
Do a google search for more information,Do a google search for more information,,
Exploit the selected exploitations,Exploit the selected exploitations,,
Exploit the selected exploitations,Exploit the selected exploitations,,
Exploit the selected exploitations,Exploit the selected exploitations,,
"Enumerate further on the X service to find software versions, hidden directories and file.","Enumerate further on the X service to find software versions, hidden directories and file.",,
Do a google search for more information,Do a google search for more information,,
End task and ask permission to generate the report,End task and ask permission to generate the report,,
"Enumerate further on the X service to find software versions, hidden directories and file.","Enumerate further on the X service to find software versions, hidden directories and file.",,
"Further Enumerate the website. - hidden directories, links and software","Enumerate further on the X service to find software versions, hidden directories and file.",,
Explore the source code for vulnerabilities.,"Further Enumerate the website. - hidden directories, links and software",,
Exploit the selected exploitations,Exploit the selected exploitations,,
Exploit the selected exploitations,Exploit the selected exploitations,,
Exploit the selected exploitations,"Enumerate further on the X service to find software versions, hidden directories and file.",,
"Enumerate further on the X service to find software versions, hidden directories and file.","Enumerate further on the X service to find software versions, hidden directories and file.",,
Exploit the selected exploitations,"Explore the suspicious files, commands and create a summary of the findings.",,
End task and ask permission to generate the report,End task and ask permission to generate the report,,
"Enumerate further on the X service to find software versions, hidden directories and file.","Enumerate further on the X service to find software versions, hidden directories and file.",,
"Further Enumerate the website. - hidden directories, links and software","Further Enumerate the website. - hidden directories, links and software",,
Do a google search for more information,Do a google search for more information,,
Exploit the selected exploitations,Do a google search for more information,,
"Enumerate further on the X service to find software versions, hidden directories and file.",Exploit the selected exploitations,,
Do a google search for more information,"Enumerate further on the X service to find software versions, hidden directories and file.",,
Exploit the selected exploitations,Exploit the selected exploitations,,
End task and ask permission to generate the report,End task and ask permission to generate the report,,
"Enumerate further on the X service to find software versions, hidden directories and file.","Enumerate further on the X service to find software versions, hidden directories and file.",,
"Further Enumerate the website. - hidden directories, links and software","Further Enumerate the website. - hidden directories, links and software",,
Exploit the selected exploitations,"Explore the suspicious files, commands and create a summary of the findings.",,
Exploit the selected exploitations,Exploit the selected exploitations,,
"Enumerate further on the X service to find software versions, hidden directories and file.","Enumerate further on the X service to find software versions, hidden directories and file.",,
Exploit the selected exploitations,Exploit the selected exploitations,,
"Enumerate further on the X service to find software versions, hidden directories and file.","Enumerate further on the X service to find software versions, hidden directories and file.",,
Exploit the selected exploitations,Exploit the selected exploitations,,
End task and ask permission to generate the report,End task and ask permission to generate the report,,
"Enumerate further on the X service to find software versions, hidden directories and file.","Enumerate further on the X service to find software versions, hidden directories and file.",,
"Further Enumerate the website. - hidden directories, links and software","Further Enumerate the website. - hidden directories, links and software",,
"Further Enumerate the website. - hidden directories, links and software","Explore the suspicious files, commands and create a summary of the findings.",,
Exploit the selected exploitations,Exploit the selected exploitations,,
Exploit the selected exploitations,Exploit the selected exploitations,,
Exploit the selected exploitations,Exploit the selected exploitations,,
"Enumerate further on the X service to find software versions, hidden directories and file.","Enumerate further on the X service to find software versions, hidden directories and file.",,
Exploit the selected exploitations,Exploit the selected exploitations,,
End task and ask permission to generate the report,End task and ask permission to generate the report,,
"Enumerate further on the X service to find software versions, hidden directories and file.","Enumerate further on the X service to find software versions, hidden directories and file.",,
"Enumerate further on the X service to find software versions, hidden directories and file.","Enumerate further on the X service to find software versions, hidden directories and file.",,
"Further Enumerate the website. - hidden directories, links and software","Further Enumerate the website. - hidden directories, links and software",,
"Explore the suspicious files, commands and create a summary of the findings.",Exploit the selected exploitations,,
"Enumerate further on the X service to find software versions, hidden directories and file.","Enumerate further on the X service to find software versions, hidden directories and file.",,
Do a google search for more information,Do a google search for more information,,
Exploit the selected exploitations,Exploit the selected exploitations,,
End task and ask permission to generate the report,End task and ask permission to generate the report,,
"Enumerate further on the X service to find software versions, hidden directories and file.","Enumerate further on the X service to find software versions, hidden directories and file.",,
"Enumerate further on the X service to find software versions, hidden directories and file.","Enumerate further on the X service to find software versions, hidden directories and file.",,
"Further Enumerate the website. - hidden directories, links and software","Further Enumerate the website. - hidden directories, links and software",,
Exploit the selected exploitations,Exploit the selected exploitations,,
"Enumerate further on the X service to find software versions, hidden directories and file.","Enumerate further on the X service to find software versions, hidden directories and file.",,
"Explore the suspicious files, commands and create a summary of the findings.","Explore the suspicious files, commands and create a summary of the findings.",,
Exploit the selected exploitations,Exploit the selected exploitations,,
End task and ask permission to generate the report,End task and ask permission to generate the report,,
"Enumerate further on the X service to find software versions, hidden directories and file.","Enumerate further on the X service to find software versions, hidden directories and file.",,
"Enumerate further on the X service to find software versions, hidden directories and file.","Enumerate further on the X service to find software versions, hidden directories and file.",,
"Further Enumerate the website. - hidden directories, links and software","Further Enumerate the website. - hidden directories, links and software",,
"Explore the suspicious files, commands and create a summary of the findings.","Explore the suspicious files, commands and create a summary of the findings.",,
Exploit the selected exploitations,Exploit the selected exploitations,,
"Enumerate further on the X service to find software versions, hidden directories and file.","Explore the suspicious files, commands and create a summary of the findings.",,
Exploit the selected exploitations,Exploit the selected exploitations,,
End task and ask permission to generate the report,End task and ask permission to generate the report,,
"Enumerate further on the X service to find software versions, hidden directories and file.","Enumerate further on the X service to find software versions, hidden directories and file.",,
"Enumerate further on the X service to find software versions, hidden directories and file.","Enumerate further on the X service to find software versions, hidden directories and file.",,
"Further Enumerate the website. - hidden directories, links and software",Exploit the selected exploitations,,
Exploit the selected exploitations,Exploit the selected exploitations,,
"Enumerate further on the X service to find software versions, hidden directories and file.",Analyze the outcomes of the previous step and find an attack path,,
End task and ask permission to generate the report,End task and ask permission to generate the report,,
"Enumerate further on the X service to find software versions, hidden directories and file.","Enumerate further on the X service to find software versions, hidden directories and file.",,
"Enumerate further on the X service to find software versions, hidden directories and file.","Enumerate further on the X service to find software versions, hidden directories and file.",,
"Further Enumerate the website. - hidden directories, links and software","Further Enumerate the website. - hidden directories, links and software",,
"Explore the suspicious files, commands and create a summary of the findings.","Explore the suspicious files, commands and create a summary of the findings.",,
"Further Enumerate the website. - hidden directories, links and software","Further Enumerate the website. - hidden directories, links and software",,
Exploit the selected exploitations,Exploit the selected exploitations,,
"Enumerate further on the X service to find software versions, hidden directories and file.","Explore the suspicious files, commands and create a summary of the findings.",,
Exploit the selected exploitations,Exploit the selected exploitations,,
End task and ask permission to generate the report,End task and ask permission to generate the report,,
"Enumerate further on the X service to find software versions, hidden directories and file.","Enumerate further on the X service to find software versions, hidden directories and file.",,
"Enumerate further on the X service to find software versions, hidden directories and file.","Enumerate further on the X service to find software versions, hidden directories and file.",,
"Further Enumerate the website. - hidden directories, links and software","Further Enumerate the website. - hidden directories, links and software",,
Exploit the selected exploitations,Exploit the selected exploitations,,
Exploit the selected exploitations,Exploit the selected exploitations,,
Exploit the selected exploitations,Exploit the selected exploitations,,
Exploit the selected exploitations,Exploit the selected exploitations,,
End task and ask permission to generate the report,End task and ask permission to generate the report,,
